user_id,content_id,watch_seconds,rating,popularity
10,980477,5978,8.059,177.2442
10,1100988,4221,6.958,418.0824
10,1071585,4360,7.681,351.935
10,541671,5025,7.451,192.9581
10,803796,5854,8.458,187.3919
10,980477,4573,8.059,177.2442
10,1100988,3845,6.958,418.0824
10,1234821,4113,6.3,223.2129
10,980477,4932,8.059,177.2442
11,803796,5329,8.458,187.3919
12,803796,5512,8.458,187.3919
12,1071585,4837,7.681,351.935
12,552524,5006,7.334,356.3146
12,1181540,4603,6.7,228.893
12,617126,4722,7.3,308.8076
13,1087192,4809,8.042,558.9468
13,1234821,3678,6.3,223.2129
13,803796,5684,8.458,187.3919
13,803796,5675,8.458,187.3919
13,980477,5228,8.059,177.2442
14,1071585,5144,7.681,351.935
14,803796,5729,8.458,187.3919
14,552524,4098,7.334,356.3146
14,1061474,3922,7.429,242.7327
14,1087192,3586,8.042,558.9468
14,541671,5168,7.451,192.9581
14,1071585,3985,7.681,351.935
14,1087192,5181,8.042,558.9468
14,552524,4333,7.334,356.3146
14,715253,4826,6.696,360.1644
14,980477,5258,8.059,177.2442
14,1071585,5263,7.681,351.935
14,552524,3595,7.334,356.3146
14,1071585,4787,7.681,351.935
14,980477,4702,8.059,177.2442
14,1011477,3693,7.157,227.3672
14,1011477,5367,7.157,227.3672
14,1315986,3831,6.444,193.5634
14,1263256,3874,6.713,349.661
14,617126,4735,7.3,308.8076
15,1087192,4989,8.042,558.9468
15,1181540,4278,6.7,228.893
15,1315986,3852,6.444,193.5634
15,1311031,4348,7.044,501.4577
15,715253,4294,6.696,360.1644
15,617126,4579,7.3,308.8076
15,1315986,3283,6.444,193.5634
15,1234821,4187,6.3,223.2129
15,803796,5650,8.458,187.3919
15,1087192,5281,8.042,558.9468
15,803796,4766,8.458,187.3919
15,1061474,4388,7.429,242.7327
15,541671,4739,7.451,192.9581
15,1315986,3232,6.444,193.5634
15,1311031,4109,7.044,501.4577
15,1087192,5366,8.042,558.9468
15,1315986,4634,6.444,193.5634
15,617126,3949,7.3,308.8076
15,803796,6114,8.458,187.3919
15,980477,5969,8.059,177.2442
16,541671,4302,7.451,192.9581
16,803796,4910,8.458,187.3919
16,1119878,3978,6.792,245.9248
16,1071585,4371,7.681,351.935
16,1124619,4434,5.991,255.3954
16,803796,5129,8.458,187.3919
16,803796,5800,8.458,187.3919
16,803796,5184,8.458,187.3919
16,1100988,4035,6.958,418.0824
16,980477,5940,8.059,177.2442
16,1011477,4280,7.157,227.3672
16,1087192,4928,8.042,558.9468
16,1315986,3509,6.444,193.5634
16,980477,5406,8.059,177.2442
16,1263256,4401,6.713,349.661
16,1234821,3974,6.3,223.2129
16,1071585,3597,7.681,351.935
16,715253,3258,6.696,360.1644
16,1315986,3915,6.444,193.5634
18,1181540,4820,6.7,228.893
18,1100988,4052,6.958,418.0824
18,1181540,3234,6.7,228.893
18,1100988,3751,6.958,418.0824
18,552524,4796,7.334,356.3146
18,1234821,3414,6.3,223.2129
18,1100988,4694,6.958,418.0824
18,1124619,4095,5.991,255.3954
18,980477,5606,8.059,177.2442
18,1011477,3805,7.157,227.3672
18,1087192,5018,8.042,558.9468
18,980477,5214,8.059,177.2442
18,803796,5687,8.458,187.3919
18,986206,3171,6.167,548.386
18,552524,4438,7.334,356.3146
18,1011477,4230,7.157,227.3672
19,1011477,5061,7.157,227.3672
19,986206,3870,6.167,548.386
19,1311031,4646,7.044,501.4577
19,803796,5503,8.458,187.3919
19,1087192,4802,8.042,558.9468
19,1100988,4666,6.958,418.0824
19,552524,4581,7.334,356.3146
19,1071585,4724,7.681,351.935
19,1071585,4889,7.681,351.935
19,1061474,4836,7.429,242.7327
19,803796,5010,8.458,187.3919
19,803796,4203,8.458,187.3919
19,980477,4510,8.059,177.2442
19,1181540,4275,6.7,228.893
19,1119878,3446,6.792,245.9248
19,1011477,5061,7.157,227.3672
19,617126,5030,7.3,308.8076
19,617126,4822,7.3,308.8076
19,803796,6465,8.458,187.3919
19,1100988,4750,6.958,418.0824
20,1181540,3789,6.7,228.893
20,1087192,5797,8.042,558.9468
20,1311031,4867,7.044,501.4577
20,1071585,4984,7.681,351.935
20,803796,5919,8.458,187.3919
20,1315986,3764,6.444,193.5634
20,1071585,3975,7.681,351.935
20,1011477,5621,7.157,227.3672
20,1087192,3988,8.042,558.9468
20,1311031,4273,7.044,501.4577
20,980477,5312,8.059,177.2442
20,552524,4706,7.334,356.3146
21,980477,6082,8.059,177.2442
21,1311031,4400,7.044,501.4577
21,986206,3070,6.167,548.386
21,541671,4478,7.451,192.9581
21,980477,5146,8.059,177.2442
21,1071585,4826,7.681,351.935
21,803796,4939,8.458,187.3919
21,541671,5046,7.451,192.9581
21,552524,3882,7.334,356.3146
21,803796,5829,8.458,187.3919
21,552524,4738,7.334,356.3146
21,986206,3665,6.167,548.386
22,980477,6159,8.059,177.2442
22,1124619,4178,5.991,255.3954
22,803796,4842,8.458,187.3919
22,980477,5087,8.059,177.2442
22,1071585,4956,7.681,351.935
22,1124619,2676,5.991,255.3954
22,1315986,4090,6.444,193.5634
22,617126,4775,7.3,308.8076
22,552524,3965,7.334,356.3146
22,541671,5232,7.451,192.9581
22,803796,5124,8.458,187.3919
22,980477,5853,8.059,177.2442
22,1011477,4518,7.157,227.3672
22,1263256,3939,6.713,349.661
22,980477,6169,8.059,177.2442
22,1011477,4748,7.157,227.3672
22,1087192,5303,8.042,558.9468
23,1100988,4214,6.958,418.0824
23,715253,4423,6.696,360.1644
24,1087192,4937,8.042,558.9468
24,1263256,3850,6.713,349.661
24,1119878,4125,6.792,245.9248
24,617126,4462,7.3,308.8076
24,1119878,4759,6.792,245.9248
24,1181540,3462,6.7,228.893
24,1234821,4428,6.3,223.2129
24,617126,4345,7.3,308.8076
24,1071585,4463,7.681,351.935
24,980477,5795,8.059,177.2442
24,552524,4588,7.334,356.3146
24,541671,5178,7.451,192.9581
25,1100988,3998,6.958,418.0824
25,986206,3499,6.167,548.386
25,803796,5472,8.458,187.3919
25,803796,5306,8.458,187.3919
25,1087192,5969,8.042,558.9468
25,1061474,4979,7.429,242.7327
25,541671,4557,7.451,192.9581
25,1100988,3925,6.958,418.0824
25,1119878,4630,6.792,245.9248
25,552524,4178,7.334,356.3146
25,1011477,3935,7.157,227.3672
25,980477,5351,8.059,177.2442
25,803796,4848,8.458,187.3919
26,1311031,3933,7.044,501.4577
26,1100988,4528,6.958,418.0824
26,1263256,3745,6.713,349.661
26,1061474,4398,7.429,242.7327
26,1311031,4067,7.044,501.4577
26,980477,5343,8.059,177.2442
26,980477,5165,8.059,177.2442
26,1311031,4507,7.044,501.4577
26,1263256,4265,6.713,349.661
26,1234821,3980,6.3,223.2129
26,803796,6086,8.458,187.3919
26,1119878,4342,6.792,245.9248
26,980477,4626,8.059,177.2442
26,1071585,4476,7.681,351.935
26,1119878,4556,6.792,245.9248
26,1119878,3928,6.792,245.9248
26,1234821,3167,6.3,223.2129
26,1100988,4658,6.958,418.0824
26,1181540,4298,6.7,228.893
27,1087192,4112,8.042,558.9468
27,1315986,3450,6.444,193.5634
27,541671,4100,7.451,192.9581
27,1071585,4694,7.681,351.935
27,1071585,5861,7.681,351.935
27,1061474,4532,7.429,242.7327
27,803796,4047,8.458,187.3919
28,541671,4999,7.451,192.9581
28,803796,5933,8.458,187.3919
28,1061474,5011,7.429,242.7327
28,1315986,4176,6.444,193.5634
28,803796,5001,8.458,187.3919
28,1087192,4375,8.042,558.9468
28,1087192,5172,8.042,558.9468
28,803796,5098,8.458,187.3919
28,1087192,4931,8.042,558.9468
28,715253,3427,6.696,360.1644
28,1087192,5601,8.042,558.9468
28,1087192,5343,8.042,558.9468
28,803796,6397,8.458,187.3919
28,1071585,5519,7.681,351.935
28,1311031,4109,7.044,501.4577
28,1311031,4727,7.044,501.4577
28,1011477,3799,7.157,227.3672
28,980477,5737,8.059,177.2442
28,1119878,4199,6.792,245.9248
29,1119878,4361,6.792,245.9248
29,1061474,5094,7.429,242.7327
29,1234821,3920,6.3,223.2129
29,803796,5305,8.458,187.3919
29,541671,4189,7.451,192.9581
29,980477,5712,8.059,177.2442
29,541671,4782,7.451,192.9581
29,803796,5413,8.458,187.3919
29,1100988,5040,6.958,418.0824
29,1061474,5052,7.429,242.7327
29,1181540,3792,6.7,228.893
29,803796,6085,8.458,187.3919
29,1124619,3860,5.991,255.3954
29,803796,5148,8.458,187.3919
29,1263256,3331,6.713,349.661
29,1181540,3711,6.7,228.893
32,552524,4311,7.334,356.3146
32,1061474,4795,7.429,242.7327
32,1071585,5405,7.681,351.935
32,1119878,4309,6.792,245.9248
32,552524,4414,7.334,356.3146
33,541671,5138,7.451,192.9581
33,1263256,4048,6.713,349.661
33,1263256,3805,6.713,349.661
33,1311031,4888,7.044,501.4577
33,980477,4357,8.059,177.2442
33,715253,3585,6.696,360.1644
33,541671,5045,7.451,192.9581
33,1071585,5412,7.681,351.935
33,980477,4376,8.059,177.2442
34,617126,4456,7.3,308.8076
34,1119878,4023,6.792,245.9248
34,803796,6662,8.458,187.3919
34,1315986,3993,6.444,193.5634
34,1234821,3545,6.3,223.2129
34,1311031,3418,7.044,501.4577
34,980477,4835,8.059,177.2442
34,617126,3840,7.3,308.8076
34,1181540,4018,6.7,228.893
34,1263256,3771,6.713,349.661
34,1087192,5547,8.042,558.9468
34,1124619,3622,5.991,255.3954
34,1311031,4036,7.044,501.4577
34,1087192,4400,8.042,558.9468
34,1181540,3814,6.7,228.893
35,1071585,5023,7.681,351.935
35,1315986,3024,6.444,193.5634
35,1011477,4913,7.157,227.3672
35,1100988,4319,6.958,418.0824
35,541671,4848,7.451,192.9581
35,541671,4206,7.451,192.9581
35,986206,3791,6.167,548.386
35,1087192,5351,8.042,558.9468
35,1315986,3549,6.444,193.5634
35,1181540,4193,6.7,228.893
35,980477,5270,8.059,177.2442
35,1011477,3948,7.157,227.3672
35,980477,4732,8.059,177.2442
35,1315986,3421,6.444,193.5634
35,552524,4731,7.334,356.3146
35,803796,5057,8.458,187.3919
35,980477,5063,8.059,177.2442
35,1263256,3954,6.713,349.661
35,552524,4827,7.334,356.3146
35,541671,4773,7.451,192.9581
36,1119878,4382,6.792,245.9248
36,541671,5051,7.451,192.9581
36,1100988,4167,6.958,418.0824
37,617126,4473,7.3,308.8076
37,541671,5089,7.451,192.9581
37,617126,3763,7.3,308.8076
37,803796,4677,8.458,187.3919
37,1087192,5126,8.042,558.9468
37,1087192,4373,8.042,558.9468
37,980477,4925,8.059,177.2442
37,1124619,3079,5.991,255.3954
37,803796,5667,8.458,187.3919
37,980477,6625,8.059,177.2442
37,1011477,4499,7.157,227.3672
37,1061474,5065,7.429,242.7327
38,715253,4581,6.696,360.1644
38,541671,4600,7.451,192.9581
38,803796,6127,8.458,187.3919
38,1011477,4643,7.157,227.3672
38,1119878,4042,6.792,245.9248
38,1119878,3979,6.792,245.9248
39,1071585,4149,7.681,351.935
39,986206,3093,6.167,548.386
39,617126,3893,7.3,308.8076
39,1061474,4144,7.429,242.7327
39,980477,6613,8.059,177.2442
39,980477,5774,8.059,177.2442
39,617126,5289,7.3,308.8076
39,986206,3693,6.167,548.386
39,541671,5027,7.451,192.9581
39,541671,4389,7.451,192.9581
39,1087192,6209,8.042,558.9468
39,617126,4695,7.3,308.8076
39,1234821,3737,6.3,223.2129
39,1087192,5190,8.042,558.9468
39,980477,6077,8.059,177.2442
39,980477,4942,8.059,177.2442
40,1087192,5370,8.042,558.9468
40,1087192,5568,8.042,558.9468
40,1071585,4717,7.681,351.935
40,1087192,5588,8.042,558.9468
40,1071585,5304,7.681,351.935
40,1087192,6432,8.042,558.9468
40,980477,5942,8.059,177.2442
40,803796,5645,8.458,187.3919
41,1181540,3589,6.7,228.893
41,1311031,4270,7.044,501.4577
43,1011477,4427,7.157,227.3672
43,541671,4651,7.451,192.9581
43,803796,5259,8.458,187.3919
43,541671,4934,7.451,192.9581
43,552524,4728,7.334,356.3146
43,1234821,3787,6.3,223.2129
44,715253,3863,6.696,360.1644
44,1311031,3961,7.044,501.4577
44,617126,4203,7.3,308.8076
44,1124619,3279,5.991,255.3954
44,1315986,3801,6.444,193.5634
44,552524,4782,7.334,356.3146
44,1087192,5161,8.042,558.9468
44,1100988,4869,6.958,418.0824
44,1071585,3850,7.681,351.935
44,980477,5443,8.059,177.2442
44,552524,4253,7.334,356.3146
44,803796,5546,8.458,187.3919
44,1061474,4826,7.429,242.7327
44,1071585,4228,7.681,351.935
44,1181540,3992,6.7,228.893
44,1087192,4838,8.042,558.9468
44,1061474,5325,7.429,242.7327
44,1071585,5295,7.681,351.935
44,1263256,3733,6.713,349.661
45,980477,5361,8.059,177.2442
45,803796,5687,8.458,187.3919
45,1071585,4644,7.681,351.935
45,715253,3666,6.696,360.1644
46,552524,4526,7.334,356.3146
46,617126,4403,7.3,308.8076
46,1087192,6460,8.042,558.9468
46,1311031,4830,7.044,501.4577
46,1087192,4925,8.042,558.9468
47,1315986,3654,6.444,193.5634
47,1311031,3953,7.044,501.4577
48,1061474,4774,7.429,242.7327
48,541671,4868,7.451,192.9581
48,1311031,4454,7.044,501.4577
48,617126,4332,7.3,308.8076
48,1011477,4878,7.157,227.3672
48,1087192,4620,8.042,558.9468
48,617126,4210,7.3,308.8076
48,1071585,4210,7.681,351.935
48,980477,4365,8.059,177.2442
49,1263256,5177,6.713,349.661
51,980477,5961,8.059,177.2442
51,803796,6006,8.458,187.3919
51,617126,4219,7.3,308.8076
51,1071585,5548,7.681,351.935
51,980477,4783,8.059,177.2442
51,1087192,4997,8.042,558.9468
51,1100988,3879,6.958,418.0824
51,986206,3694,6.167,548.386
51,986206,3361,6.167,548.386
51,1181540,3899,6.7,228.893
51,1311031,3867,7.044,501.4577
51,1315986,4629,6.444,193.5634
51,980477,6083,8.059,177.2442
52,541671,3764,7.451,192.9581
52,617126,3706,7.3,308.8076
52,552524,4690,7.334,356.3146
52,617126,4616,7.3,308.8076
52,980477,5314,8.059,177.2442
53,1071585,4923,7.681,351.935
53,1011477,4384,7.157,227.3672
53,1087192,5413,8.042,558.9468
53,541671,5089,7.451,192.9581
54,755898,2312,4.509,2175.1555
54,1315986,3857,6.444,193.5634
54,1181540,3783,6.7,228.893
54,1087192,4789,8.042,558.9468
54,552524,4814,7.334,356.3146
54,541671,4195,7.451,192.9581
54,1011477,4321,7.157,227.3672
54,1061474,4382,7.429,242.7327
54,1311031,4425,7.044,501.4577
55,1087192,4159,8.042,558.9468
55,1119878,4313,6.792,245.9248
55,980477,5813,8.059,177.2442
55,1061474,5013,7.429,242.7327
55,1263256,4358,6.713,349.661
55,1011477,4789,7.157,227.3672
55,1087192,5213,8.042,558.9468
55,552524,5273,7.334,356.3146
55,1011477,3911,7.157,227.3672
55,755898,3011,4.509,2175.1555
55,1263256,4661,6.713,349.661
55,803796,6405,8.458,187.3919
55,1315986,3987,6.444,193.5634
55,617126,5447,7.3,308.8076
55,541671,5199,7.451,192.9581
56,552524,4571,7.334,356.3146
56,541671,4376,7.451,192.9581
56,980477,5297,8.059,177.2442
56,1181540,4078,6.7,228.893
56,1087192,4963,8.042,558.9468
56,803796,5377,8.458,187.3919
56,1071585,4267,7.681,351.935
56,1071585,4522,7.681,351.935
56,1061474,4121,7.429,242.7327
56,552524,4548,7.334,356.3146
56,980477,5663,8.059,177.2442
57,1087192,5925,8.042,558.9468
57,803796,4191,8.458,187.3919
57,552524,4663,7.334,356.3146
57,1311031,4252,7.044,501.4577
57,1119878,4298,6.792,245.9248
58,1061474,4013,7.429,242.7327
58,617126,5696,7.3,308.8076
58,1011477,4729,7.157,227.3672
58,1263256,4520,6.713,349.661
58,541671,5442,7.451,192.9581
58,803796,4867,8.458,187.3919
59,617126,4422,7.3,308.8076
59,1061474,5417,7.429,242.7327
59,1311031,4534,7.044,501.4577
59,986206,3692,6.167,548.386
59,986206,4133,6.167,548.386
59,1263256,3914,6.713,349.661
59,1124619,3664,5.991,255.3954
59,1061474,4301,7.429,242.7327
59,552524,4816,7.334,356.3146
60,1124619,3132,5.991,255.3954
60,617126,3917,7.3,308.8076
60,1124619,3156,5.991,255.3954
60,1234821,2697,6.3,223.2129
60,1071585,4768,7.681,351.935
60,1011477,3246,7.157,227.3672
60,1087192,4981,8.042,558.9468
60,552524,4959,7.334,356.3146
60,541671,5173,7.451,192.9581
60,1087192,5245,8.042,558.9468
60,1011477,4132,7.157,227.3672
60,1087192,5376,8.042,558.9468
60,1124619,3407,5.991,255.3954
60,803796,4920,8.458,187.3919
60,1087192,5530,8.042,558.9468
60,1061474,4830,7.429,242.7327
60,1087192,4982,8.042,558.9468
60,803796,5828,8.458,187.3919
60,1234821,3545,6.3,223.2129
60,541671,4451,7.451,192.9581
61,755898,2552,4.509,2175.1555
61,1087192,5155,8.042,558.9468
61,1011477,4812,7.157,227.3672
61,980477,4542,8.059,177.2442
61,803796,5730,8.458,187.3919
61,1315986,4309,6.444,193.5634
61,541671,4979,7.451,192.9581
61,715253,3795,6.696,360.1644
61,541671,3916,7.451,192.9581
61,552524,3996,7.334,356.3146
61,986206,3801,6.167,548.386
61,617126,5776,7.3,308.8076
62,1263256,3644,6.713,349.661
62,1071585,4337,7.681,351.935
62,1011477,3760,7.157,227.3672
62,1234821,4154,6.3,223.2129
62,1311031,4546,7.044,501.4577
62,980477,5356,8.059,177.2442
62,1311031,4911,7.044,501.4577
62,1071585,4617,7.681,351.935
62,1100988,4213,6.958,418.0824
62,1100988,4301,6.958,418.0824
63,803796,5424,8.458,187.3919
63,1263256,4366,6.713,349.661
63,803796,5145,8.458,187.3919
63,1263256,4304,6.713,349.661
63,715253,4097,6.696,360.1644
63,1100988,4122,6.958,418.0824
63,980477,5649,8.059,177.2442
63,1181540,3991,6.7,228.893
63,1087192,6380,8.042,558.9468
63,1263256,3263,6.713,349.661
63,715253,4251,6.696,360.1644
64,803796,6186,8.458,187.3919
64,1071585,4293,7.681,351.935
65,1234821,3828,6.3,223.2129
65,715253,4434,6.696,360.1644
65,552524,4189,7.334,356.3146
65,1087192,5900,8.042,558.9468
65,803796,6010,8.458,187.3919
65,541671,4563,7.451,192.9581
65,541671,4045,7.451,192.9581
65,803796,5483,8.458,187.3919
65,617126,3971,7.3,308.8076
65,1087192,5632,8.042,558.9468
65,1315986,2974,6.444,193.5634
65,1011477,4708,7.157,227.3672
65,1011477,4338,7.157,227.3672
65,1061474,4779,7.429,242.7327
65,541671,4234,7.451,192.9581
65,617126,4634,7.3,308.8076
65,617126,4346,7.3,308.8076
65,552524,4050,7.334,356.3146
65,1124619,3439,5.991,255.3954
65,1071585,5765,7.681,351.935
66,1087192,6204,8.042,558.9468
67,1071585,4810,7.681,351.935
67,552524,3964,7.334,356.3146
67,755898,2477,4.509,2175.1555
67,1087192,5230,8.042,558.9468
67,617126,4294,7.3,308.8076
68,980477,3985,8.059,177.2442
68,1263256,3947,6.713,349.661
68,980477,6111,8.059,177.2442
68,617126,4591,7.3,308.8076
68,1071585,5069,7.681,351.935
68,986206,3583,6.167,548.386
68,803796,5708,8.458,187.3919
69,1071585,5596,7.681,351.935
69,617126,4124,7.3,308.8076
69,1071585,4538,7.681,351.935
69,1087192,5520,8.042,558.9468
69,1087192,4844,8.042,558.9468
69,1071585,4338,7.681,351.935
69,1100988,3470,6.958,418.0824
69,1061474,4842,7.429,242.7327
69,1100988,5064,6.958,418.0824
69,1100988,4589,6.958,418.0824
70,1071585,4686,7.681,351.935
70,803796,6758,8.458,187.3919
70,552524,5278,7.334,356.3146
70,1071585,5446,7.681,351.935
70,1315986,4232,6.444,193.5634
70,1087192,5435,8.042,558.9468
70,980477,5364,8.059,177.2442
70,1087192,4666,8.042,558.9468
70,617126,4629,7.3,308.8076
71,1087192,6425,8.042,558.9468
71,803796,5882,8.458,187.3919
71,980477,5409,8.059,177.2442
71,617126,4835,7.3,308.8076
71,986206,3249,6.167,548.386
71,1087192,5323,8.042,558.9468
71,986206,3962,6.167,548.386
71,541671,4915,7.451,192.9581
71,617126,4297,7.3,308.8076
71,980477,4573,8.059,177.2442
71,617126,5354,7.3,308.8076
71,1087192,6112,8.042,558.9468
71,617126,4812,7.3,308.8076
71,541671,5557,7.451,192.9581
72,1087192,4677,8.042,558.9468
72,1100988,4225,6.958,418.0824
72,1119878,4151,6.792,245.9248
72,1311031,4563,7.044,501.4577
72,803796,5936,8.458,187.3919
72,980477,5089,8.059,177.2442
72,1071585,5356,7.681,351.935
72,617126,4537,7.3,308.8076
72,1061474,4341,7.429,242.7327
72,552524,4124,7.334,356.3146
72,1061474,4548,7.429,242.7327
72,1100988,3878,6.958,418.0824
73,541671,4609,7.451,192.9581
73,1119878,4417,6.792,245.9248
73,617126,5296,7.3,308.8076
73,1011477,5043,7.157,227.3672
73,552524,4141,7.334,356.3146
73,1087192,4998,8.042,558.9468
73,1181540,4500,6.7,228.893
73,1315986,4388,6.444,193.5634
73,1100988,4455,6.958,418.0824
74,552524,4693,7.334,356.3146
74,552524,4467,7.334,356.3146
74,541671,4759,7.451,192.9581
74,1011477,4370,7.157,227.3672
74,541671,4718,7.451,192.9581
74,1119878,4543,6.792,245.9248
74,803796,6166,8.458,187.3919
74,986206,3207,6.167,548.386
74,1011477,4564,7.157,227.3672
74,986206,3451,6.167,548.386
74,541671,4658,7.451,192.9581
74,1071585,5579,7.681,351.935
74,1234821,3969,6.3,223.2129
75,1011477,3803,7.157,227.3672
75,715253,4279,6.696,360.1644
75,803796,6203,8.458,187.3919
75,715253,4719,6.696,360.1644
75,1119878,3977,6.792,245.9248
75,1234821,3352,6.3,223.2129
75,715253,3957,6.696,360.1644
75,1011477,3553,7.157,227.3672
75,552524,4967,7.334,356.3146
75,1100988,4153,6.958,418.0824
75,803796,5187,8.458,187.3919
75,1061474,4695,7.429,242.7327
75,1071585,5265,7.681,351.935
75,1181540,3885,6.7,228.893
75,1087192,5391,8.042,558.9468
75,1311031,4750,7.044,501.4577
75,1263256,4299,6.713,349.661
76,1119878,4210,6.792,245.9248
76,1087192,5287,8.042,558.9468
76,541671,3739,7.451,192.9581
76,541671,4670,7.451,192.9581
76,541671,4450,7.451,192.9581
77,541671,4243,7.451,192.9581
77,980477,5522,8.059,177.2442
77,715253,3810,6.696,360.1644
77,1311031,4413,7.044,501.4577
77,715253,4520,6.696,360.1644
77,1263256,3928,6.713,349.661
77,1181540,3663,6.7,228.893
77,1311031,5298,7.044,501.4577
77,1119878,4089,6.792,245.9248
77,980477,4588,8.059,177.2442
77,1181540,4162,6.7,228.893
77,1087192,5416,8.042,558.9468
77,1181540,3910,6.7,228.893
77,1119878,4081,6.792,245.9248
77,1071585,5110,7.681,351.935
77,980477,4460,8.059,177.2442
77,1061474,4429,7.429,242.7327
77,1311031,4460,7.044,501.4577
78,803796,6184,8.458,187.3919
78,541671,4359,7.451,192.9581
78,1061474,4837,7.429,242.7327
78,1315986,3815,6.444,193.5634
78,1087192,4975,8.042,558.9468
78,1311031,4114,7.044,501.4577
78,1263256,4649,6.713,349.661
78,1100988,4261,6.958,418.0824
78,1071585,4553,7.681,351.935
78,552524,4966,7.334,356.3146
78,980477,5641,8.059,177.2442
78,1100988,4488,6.958,418.0824
78,1071585,4782,7.681,351.935
